%c, a
"a" (r:1)
"a" (r:1)

%c, @
"@" (r:1)
"@" (r:1)

%c, -
"-" (r:1)
"-" (r:1)

%#c, a
"a" (r:1)
"a" (r:1)

%#c, @
"@" (r:1)
"@" (r:1)

%#c, -
"-" (r:1)
"-" (r:1)

%+c, a
"a" (r:1)
"a" (r:1)

%+c, @
"@" (r:1)
"@" (r:1)

%+c, -
"-" (r:1)
"-" (r:1)

%-c, a
"a" (r:1)
"a" (r:1)

%-c, @
"@" (r:1)
"@" (r:1)

%-c, -
"-" (r:1)
"-" (r:1)

% c, a
"a" (r:1)
"a" (r:1)

% c, @
"@" (r:1)
"@" (r:1)

% c, -
"-" (r:1)
"-" (r:1)

%0c, a
"a" (r:1)
"a" (r:1)

%0c, @
"@" (r:1)
"@" (r:1)

%0c, -
"-" (r:1)
"-" (r:1)

%.c, a
"a" (r:1)
"a" (r:1)

%.c, @
"@" (r:1)
"@" (r:1)

%.c, -
"-" (r:1)
"-" (r:1)

%#+c, a
"a" (r:1)
"a" (r:1)

%#+c, @
"@" (r:1)
"@" (r:1)

%#+c, -
"-" (r:1)
"-" (r:1)

%#-c, a
"a" (r:1)
"a" (r:1)

%#-c, @
"@" (r:1)
"@" (r:1)

%#-c, -
"-" (r:1)
"-" (r:1)

%# c, a
"a" (r:1)
"a" (r:1)

%# c, @
"@" (r:1)
"@" (r:1)

%# c, -
"-" (r:1)
"-" (r:1)

%#0c, a
"a" (r:1)
"a" (r:1)

%#0c, @
"@" (r:1)
"@" (r:1)

%#0c, -
"-" (r:1)
"-" (r:1)

%#.c, a
"a" (r:1)
"a" (r:1)

%#.c, @
"@" (r:1)
"@" (r:1)

%#.c, -
"-" (r:1)
"-" (r:1)

%+-c, a
"a" (r:1)
"a" (r:1)

%+-c, @
"@" (r:1)
"@" (r:1)

%+-c, -
"-" (r:1)
"-" (r:1)

% +c, a
"a" (r:1)
"a" (r:1)

% +c, @
"@" (r:1)
"@" (r:1)

% +c, -
"-" (r:1)
"-" (r:1)

%+0c, a
"a" (r:1)
"a" (r:1)

%+0c, @
"@" (r:1)
"@" (r:1)

%+0c, -
"-" (r:1)
"-" (r:1)

%+.c, a
"a" (r:1)
"a" (r:1)

%+.c, @
"@" (r:1)
"@" (r:1)

%+.c, -
"-" (r:1)
"-" (r:1)

% -c, a
"a" (r:1)
"a" (r:1)

% -c, @
"@" (r:1)
"@" (r:1)

% -c, -
"-" (r:1)
"-" (r:1)

%-0c, a
"a" (r:1)
"a" (r:1)

%-0c, @
